,Num. Exp,Objeto Contrato,Organismo,Tipo de Contrato,Tipo Tramitación,Fecha Aprobación,Fecha Inicio,Importe,Causa/Justificación
1,53/21,Act. complementarias acceso peatonal Hospital Gral,NaN,Obras,NaN,2022-02-02,2021-12-28,0.0,Reparación  parches de hormigón
2,55/21,Proy. mejora movilidad y accesib. Junta Distrito 2,NaN,Obras,NaN,2022-01-25,2022-01-13,0.0,Ampliación del plazo de ejecución en un mes para modificar los bordillos de la mini-glorieta y evitar accidentes.
3,102/21,Redacc. Proy. Mejora Efic. Energética en  Barrios,NaN,Servicios,NaN,2022-03-29,2022-03-16,0.0,Ampliación del plazo de ejecución en un mes debido a dificultades técnicas y falta de documentación que debía ser aportada por  el Ayuntamiento.
4,75/21,Proy. reparación camino Molineta. Actuac.  Ramblas,NaN,Obras,NaN,2022-03-29,2022-03-23,0.0,Ampliación del plazo de ejecución de las obras debido a retrasos por la huelga de transportes y la lluvia.
5,68/21,Ejecución aceras en C/ Duque de Rivas,NaN,Obras,NaN,2022-04-05,2022-03-23,0.0,Ampliación de plazo de 20 días laborables
6,90/21,Obras de mejora campos futbol (3 lotes),NaN,Obras,NaN,2022-04-05,2022-03-24,0.0,Aumento en los plazos de entrega  por la situación de crisis de materias primas y también por bajas por covid
7,90/21,Obras de mejora campos futbol (3 lotes),NaN,Obras,NaN,2022-04-05,2022-03-24,0.0,Aumento en los plazos de entrega de los materiales debido a la situación de crisis de materias primas y también bajas por covid
8,90/21,Obras de mejora campos futbol (3 lotes),NaN,Obras,NaN,2022-04-05,2022-03-24,0.0,Aumento del plazo de entrega de los materiales debido a la situación de crisis de materias primas y también bajas por covid
9,72/21,Reurbanización c/ Irlanda y mejora acc. dist.4,NaN,Obras,NaN,2022-05-03,2022-04-20,0.0,"Ampliación del plazo debido a retrasos ocasionados  por COVID-19, huelga transportes y lluvias."
10,44/21,Obras nueva pasarela castillo San Fernando,NaN,Obras,NaN,2022-05-03,2022-04-25,0.0,Terreno impracticable  para el personal y las máquinas por lluvias durante un largo perido de tiempo
11,38/21,Obras daños por lluvias en septiembre 2019,NaN,Obras,NaN,2022-05-03,2022-04-26,0.0,Retrasos en la obra por causas ajenas.
12,77/21,Implantación cámaras en áreas industriales,NaN,Obras,NaN,2022-05-24,2022-05-12,0.0,Ampliación del plazo de ejecución en un mes debido al mal estado de la canalización existente del servicio de alumbrado público del área industrial de Atalayas.
13,67/21,Ejecución proyecto Rehabilitación mercado Carolina,NaN,Obras,NaN,2022-05-31,2022-05-12,0.0,"Ampliación del plazo incial en cinco (5) meses debido a retrasos en la entrega de determinados suministros, retraso en las autorización necesaria por parte de la Consellería para retirar el fibrocemento, concurrencia con otras obras de remo"
14,145/21,Obras zona verde av. Costablanca - PAU 4-5 - Fase I ,NaN,Obras,NaN,2022-06-28,2022-06-13,0.0,"Mal estado del terreno tras la excavación, necesidad de saneamiento."
